$0000 | cp                      | definitions.asm:90
$84CD | *                       | native_words.asm:1330
$84CF | _done                   | native_words.asm:1333
$84CF | z_compile_comma         | native_words.asm:1334
$84D0 | xt_compile_only         | native_words.asm:1346
$84D8 | z_compile_only          | native_words.asm:1352
$84D9 | xt_constant             | native_words.asm:1363
$84E2 | *                       | native_words.asm:1368
$84FB | *                       | native_words.asm:1386
$8502 | adjust_z                | native_words.asm:1393
$8526 | *                       | native_words.asm:1421
$852B | z_constant              | native_words.asm:1428
$852C | xt_count                | native_words.asm:1439
$8535 | *                       | native_words.asm:1444
$853E | *                       | native_words.asm:1454
$8545 | z_count                 | native_words.asm:1460
$8546 | xt_cr                   | native_words.asm:1465
$854B | z_cr                    | native_words.asm:1468
$854C | xt_create               | native_words.asm:1476
$855A | _got_name               | native_words.asm:1488
$85C1 | _name_loop              | native_words.asm:1602
$85DA | z_create                | native_words.asm:1625
$85DB | xt_d_minus              | native_words.asm:1632
$85E4 | *                       | native_words.asm:1637
$8601 | z_d_minus               | native_words.asm:1661
$8602 | xt_d_plus               | native_words.asm:1668
$860B | *                       | native_words.asm:1673
$8628 | z_d_plus                | native_words.asm:1696
$8629 | xt_d_to_s               | native_words.asm:1706
$8632 | *                       | native_words.asm:1711
$8634 | z_d_to_s                | native_words.asm:1715
$8635 | xt_dabs                 | native_words.asm:1722
$863E | *                       | native_words.asm:1727
$8659 | _done                   | native_words.asm:1750
$8659 | z_dabs                  | native_words.asm:1751
$865A | xt_decimal              | native_words.asm:1757
$8660 | z_decimal               | native_words.asm:1762
$8661 | xt_defer                | native_words.asm:1772
$8686 | *                       | native_words.asm:1804
$8690 | *                       | native_words.asm:1810
$8693 | z_defer                 | native_words.asm:1813
$8694 | xt_depth                | native_words.asm:1819
$86A2 | z_depth                 | native_words.asm:1833
$86A3 | xt_digit_question       | native_words.asm:1846
$86AC | *                       | native_words.asm:1851
$86CD | _case_done              | native_words.asm:1885
$86D0 | _checkbase              | native_words.asm:1891
$86DD | _done                   | native_words.asm:1904
$86DD | z_digit_question        | native_words.asm:1905
$86DE | xt_dnegate              | native_words.asm:1912
$86E7 | *                       | native_words.asm:1917
$8708 | z_dnegate               | native_words.asm:1939
$8709 | xt_question_do          | native_words.asm:1944
$870F | xt_do                   | native_words.asm:1964
$8711 | do_common               | native_words.asm:1967
$871E | _loop                   | native_words.asm:1981
$872D | *                       | native_words.asm:1993
$8734 | *                       | native_words.asm:2003
$8748 | _compile_do             | native_words.asm:2017
$874B | *                       | native_words.asm:2021
$8769 | z_do                    | native_words.asm:2046
$8769 | z_question_do           | native_words.asm:2045
$876A | do_runtime              | native_words.asm:2049
$878E | do_runtime_end          | native_words.asm:2097
$878E | question_do_runtime     | native_words.asm:2099
$87A2 | _do_do                  | native_words.asm:2127
$87A4 | question_do_runtime_end | native_words.asm:2130
$87A4 | xt_does                 | native_words.asm:2142
$87B6 | z_does                  | native_words.asm:2161
$87B7 | does_runtime            | native_words.asm:2164
$87BD | *                       | native_words.asm:2179
$87E6 | xt_dot                  | native_words.asm:2222
$87EF | *                       | native_words.asm:2227
$880D | z_dot                   | native_words.asm:2239
$880E | xt_dot_quote            | native_words.asm:2251
$881A | z_dot_quote             | native_words.asm:2264
$881B | xt_dot_s                | native_words.asm:2276
$883F | _have_stack             | native_words.asm:2314
$8846 | _loop                   | native_words.asm:2320
$885D | _done                   | native_words.asm:2340
$885E | z_dot_s                 | native_words.asm:2342
$885F | xt_drop                 | native_words.asm:2348
$8868 | *                       | native_words.asm:2353
$886A | z_drop                  | native_words.asm:2356
$886B | _row                    | native_words.asm:2363
$886B | xt_dump                 | native_words.asm:2362
$8874 | *                       | native_words.asm:2368
$8889 | _loop                   | native_words.asm:2382
$889E | _next_char              | native_words.asm:2398
$88A4 | _counter                | native_words.asm:2403
$88AA | *                       | native_words.asm:2408
$88B1 | _done                   | native_words.asm:2415
$88B5 | z_dump                  | native_words.asm:2421
$88B6 | xt_dup                  | native_words.asm:2427
$88BF | *                       | native_words.asm:2432
$88C9 | z_dup                   | native_words.asm:2441
$88CA | xt_emit                 | native_words.asm:2452
$88D3 | *                       | native_words.asm:2458
$88D7 | emit_a                  | native_words.asm:2463
$88DA | xt_equal                | native_words.asm:2477
$88DA | z_emit                  | native_words.asm:2470
$88E3 | *                       | native_words.asm:2482
$88F3 | _false                  | native_words.asm:2494
$88F5 | _done                   | native_words.asm:2496
$88FB | z_equal                 | native_words.asm:2502
$88FC | xt_blank                | native_words.asm:2508
$8906 | xt_erase                | native_words.asm:2523
$890C | xt_fill                 | native_words.asm:2540
$8915 | *                       | native_words.asm:2545
$8928 | _loop                   | native_words.asm:2561
$8936 | _check_counter          | native_words.asm:2574
$8945 | *                       | native_words.asm:2589
$894F | _done                   | native_words.asm:2598
$8954 | z_blank                 | native_words.asm:2605
$8954 | z_erase                 | native_words.asm:2606
$8954 | z_fill                  | native_words.asm:2607
$8955 | xt_evaluate             | native_words.asm:2621
$895E | *                       | native_words.asm:2626
$89B1 | _done                   | native_words.asm:2701
$89B5 | z_evaluate              | native_words.asm:2707
$89B6 | xt_execute              | native_words.asm:2714
$89BF | *                       | native_words.asm:2719
$89D2 | _done                   | native_words.asm:2740
$89D3 | z_execute               | native_words.asm:2745
$89D4 | xt_exit                 | native_words.asm:2756
$89D5 | xt_false                | native_words.asm:2764
$89D5 | z_exit                  | native_words.asm:2758
$89DB | z_false                 | native_words.asm:2770
$89DC | xt_fetch                | native_words.asm:2775
$89E5 | *                       | native_words.asm:2780
$89EE | *                       | native_words.asm:2786
$89F5 | z_fetch                 | native_words.asm:2792
$89F6 | xt_find                 | native_words.asm:2807
$89FF | *                       | native_words.asm:2812
$8A1C | _found_word             | native_words.asm:2842
$8A2F | *                       | native_words.asm:2859
$8A3D | _immediate              | native_words.asm:2868
$8A43 | _done                   | native_words.asm:2872
$8A43 | z_find                  | native_words.asm:2873
$8A44 | xt_find_name            | native_words.asm:2880
$8A4D | *                       | native_words.asm:2893
$8A53 | _have_string            | native_words.asm:2899
$8A63 | _loop                   | native_words.asm:2911
$8A69 | _compare_string         | native_words.asm:2917
$8A86 | _string_loop            | native_words.asm:2952
$8A8F | _success                | native_words.asm:2960
$8A99 | _next_entry             | native_words.asm:2970
$8AAA | _fail_done              | native_words.asm:2987
$8AAE | _done                   | native_words.asm:2990
$8AB0 | z_find_name             | native_words.asm:2994
$8AB1 | xt_fm_slash_mod         | native_words.asm:3009
$8ABA | *                       | native_words.asm:3014
$8ACE | _check_d                | native_words.asm:3026
$8ADF | _multiply               | native_words.asm:3038
$8AED | _done                   | native_words.asm:3050
$8AED | z_fm_slash_mod          | native_words.asm:3051
$8AEE | xt_greater_than         | native_words.asm:3057
$8AF7 | *                       | native_words.asm:3062
$8B01 | _false                  | native_words.asm:3072
$8B08 | z_greater_than          | native_words.asm:3080
$8B09 | xt_here                 | native_words.asm:3086
$8B13 | z_here                  | native_words.asm:3094
$8B14 | xt_hex                  | native_words.asm:3099
$8B1A | z_hex                   | native_words.asm:3104
$8B1B | xt_hold                 | native_words.asm:3115
$8B24 | *                       | native_words.asm:3120
$8B2A | *                       | native_words.asm:3124
$8B32 | z_hold                  | native_words.asm:3132
$8B33 | xt_i                    | native_words.asm:3142
$8B4F | z_i                     | native_words.asm:3166
$8B50 | xt_immediate            | native_words.asm:3177
$8B58 | z_immediate             | native_words.asm:3183
$8B59 | xt_input                | native_words.asm:3189
$8B63 | z_input                 | native_words.asm:3197
$8B64 | xt_int_to_name          | native_words.asm:3207
$8B6D | *                       | native_words.asm:3212
$8B7D | _loop                   | native_words.asm:3224
$8B8C | _no_match               | native_words.asm:3235
$8BAC | _zero                   | native_words.asm:3259
$8BB1 | _match                  | native_words.asm:3264
$8BB9 | z_int_to_name           | native_words.asm:3271
$8BBA | xt_invert               | native_words.asm:3277
$8BC3 | *                       | native_words.asm:3282
$8BCF | z_invert                | native_words.asm:3293
$8BD0 | xt_j                    | native_words.asm:3306
$8BEC | z_j                     | native_words.asm:3330
$8BED | xt_key                  | native_words.asm:3337
$8BF7 | key_a                   | native_words.asm:3350
$8BFA | xt_latestnt             | native_words.asm:3366
$8BFA | z_key                   | native_words.asm:3358
$8C04 | z_latestnt              | native_words.asm:3375
$8C05 | xt_latestxt             | native_words.asm:3380
$8C0B | z_latestxt              | native_words.asm:3383
$8C0C | xt_leave                | native_words.asm:3396
$8C11 | xt_left_bracket         | native_words.asm:3412
$8C11 | z_leave                 | native_words.asm:3405
$8C15 | z_left_bracket          | native_words.asm:3416
$8C16 | xt_less_number_sign     | native_words.asm:3433
$8C23 | z_less_number_sign      | native_words.asm:3443
$8C24 | xt_less_than            | native_words.asm:3449
$8C2D | *                       | native_words.asm:3454
$8C37 | _false                  | native_words.asm:3464
$8C3E | z_less_than             | native_words.asm:3472
$8C3F | xt_literal              | native_words.asm:3483
$8C48 | *                       | native_words.asm:3488
$8C54 | z_literal               | native_words.asm:3500
$8C55 | literal_runtime         | native_words.asm:3502
$8C74 | xt_loop                 | native_words.asm:3549
$8C7D | xt_plus_loop            | native_words.asm:3568
$8C80 | *                       | native_words.asm:3574
$8C9B | *                       | native_words.asm:3598
$8CE3 | z_loop                  | native_words.asm:3653
$8CE3 | z_plus_loop             | native_words.asm:3654
$8CE4 | plus_loop_runtime       | native_words.asm:3657
$8CF4 | _hack                   | native_words.asm:3686
$8CF5 | plus_loop_runtime_end   | native_words.asm:3692
$8CF5 | xt_lshift               | native_words.asm:3698
$8CFE | *                       | native_words.asm:3703
$8D05 | _loop                   | native_words.asm:3710
$8D0C | _done                   | native_words.asm:3715
$8D0E | z_lshift                | native_words.asm:3719
$8D0F | xt_m_star               | native_words.asm:3731
$8D18 | *                       | native_words.asm:3736
$8D2F | _done                   | native_words.asm:3759
$8D2F | z_m_star                | native_words.asm:3760
$8D30 | xt_marker               | native_words.asm:3770
$8D49 | *                       | native_words.asm:3791
$8D78 | _done                   | native_words.asm:3832
$8D78 | z_marker                | native_words.asm:3833
$8D79 | xt_max                  | native_words.asm:3846
$8D82 | *                       | native_words.asm:3851
$8D8E | _no_overflow            | native_words.asm:3862
$8D98 | _keep_nos               | native_words.asm:3871
$8D9A | z_max                   | native_words.asm:3875
$8D9B | xt_min                  | native_words.asm:3886
$8DA4 | *                       | native_words.asm:3891
$8DB0 | _no_overflow            | native_words.asm:3902
$8DBA | _keep_nos               | native_words.asm:3911
$8DBC | z_min                   | native_words.asm:3915
$8DBD | xt_minus                | native_words.asm:3921
$8DC6 | *                       | native_words.asm:3926
$8DD5 | z_minus                 | native_words.asm:3939
$8DD6 | xt_minus_trailing       | native_words.asm:3946
$8DDF | *                       | native_words.asm:3951
$8DF1 | _loop                   | native_words.asm:3967
$8DFB | _clean_up               | native_words.asm:3978
$8E01 | _done                   | native_words.asm:3983
$8E01 | z_minus_trailing        | native_words.asm:3984
$8E02 | xt_move                 | native_words.asm:3997
$8E0D | _lsb                    | native_words.asm:4009
$8E18 | _to_move_up             | native_words.asm:4017
$8E1B | _equal                  | native_words.asm:4019
$8E20 | z_move                  | native_words.asm:4026
$8E21 | xt_name_to_int          | native_words.asm:4037
$8E2A | *                       | native_words.asm:4042
$8E36 | _done                   | native_words.asm:4052
$8E43 | z_name_to_int           | native_words.asm:4062
$8E44 | xt_name_to_string       | native_words.asm:4069
$8E4D | *                       | native_words.asm:4074
$8E63 | z_name_to_string        | native_words.asm:4094
$8E64 | xt_nc_limit             | native_words.asm:4101
$8E6E | z_nc_limit              | native_words.asm:4109
$8E6F | xt_negate               | native_words.asm:4115
$8E78 | *                       | native_words.asm:4120
$8E85 | z_negate                | native_words.asm:4130
$8E86 | xt_never_native         | native_words.asm:4135
$8E8E | z_never_native          | native_words.asm:4140
$8E8F | xt_nip                  | native_words.asm:4146
$8E98 | *                       | native_words.asm:4151
$8EA2 | z_nip                   | native_words.asm:4159
$8EA3 | xt_not_equals           | native_words.asm:4168
$8EAC | *                       | native_words.asm:4173
$8EBE | _not_equal              | native_words.asm:4187
$8EBF | _done                   | native_words.asm:4189
$8EC6 | z_not_equals            | native_words.asm:4197
$8EC7 | xt_not_rote             | native_words.asm:4204
$8ED0 | *                       | native_words.asm:4209
$8EEC | z_not_rote              | native_words.asm:4230
$8EED | xt_number               | native_words.asm:4250
$8EF6 | *                       | native_words.asm:4255
$8F08 | *                       | native_words.asm:4272
$8F0A | _check_dot              | native_words.asm:4278
$8F1D | *                       | native_words.asm:4294
$8F29 | _main                   | native_words.asm:4304
$8F5F | _all_converted          | native_words.asm:4346
$8F70 | _single                 | native_words.asm:4366
$8F79 | _done                   | native_words.asm:4376
$8F79 | z_number                | native_words.asm:4377
$8F7A | xt_number_sign          | native_words.asm:4389
$8F83 | *                       | native_words.asm:4394
$8F9C | z_number_sign           | native_words.asm:4411
$8F9D | xt_number_sign_greater  | native_words.asm:4422
$8FA6 | *                       | native_words.asm:4428
$8FC4 | z_number_sign_greater   | native_words.asm:4452
$8FC5 | xt_number_sign_s        | native_words.asm:4463
$8FCE | *                       | native_words.asm:4468
$8FCE | _loop                   | native_words.asm:4469
$8FDB | z_number_sign_s         | native_words.asm:4480
$8FDC | xt_one                  | native_words.asm:4487
$8FE4 | z_one                   | native_words.asm:4494
$8FE5 | xt_one_minus            | native_words.asm:4500
$8FEE | *                       | native_words.asm:4505
$8FF4 | *                       | native_words.asm:4509
$8FF6 | z_one_minus             | native_words.asm:4511
$8FF7 | xt_one_plus             | native_words.asm:4518
$9000 | *                       | native_words.asm:4523
$9006 | _done                   | native_words.asm:4527
$9006 | z_one_plus              | native_words.asm:4528
$9007 | xt_or                   | native_words.asm:4534
$9010 | *                       | native_words.asm:4539
$901E | z_or                    | native_words.asm:4551
$901F | xt_output               | native_words.asm:4556
$9029 | z_output                | native_words.asm:4569
$902A | xt_over                 | native_words.asm:4574
$9033 | *                       | native_words.asm:4579
$903D | z_over                  | native_words.asm:4588
$903E | xt_pad                  | native_words.asm:4598
$904D | z_pad                   | native_words.asm:4611
$904E | xt_page                 | native_words.asm:4620
$906B | z_page                  | native_words.asm:4635
$906C | xt_parse_name           | native_words.asm:4649
$907F | *                       | native_words.asm:4672
$908E | _skip_loop              | native_words.asm:4684
$909A | *                       | native_words.asm:4693
$90A0 | *                       | native_words.asm:4698
$90A8 | _empty_line             | native_words.asm:4704
$90B3 | _char_found             | native_words.asm:4719
$90C8 | xt_parse                | native_words.asm:4764
$90D1 | *                       | native_words.asm:4769
$90E3 | _abort_parse            | native_words.asm:4787
$90EB | _go_parse               | native_words.asm:4795
$9115 | _loop                   | native_words.asm:4835
$9121 | _not_empty              | native_words.asm:4844
$912F | _found_delimiter        | native_words.asm:4856
$9131 | _eol                    | native_words.asm:4861
$9158 | _done                   | native_words.asm:4889
$9158 | z_parse                 | native_words.asm:4891
$9158 | z_parse_name            | native_words.asm:4890
$9159 | xt_pick                 | native_words.asm:4903
$916D | z_pick                  | native_words.asm:4922
$916E | xt_plus                 | native_words.asm:4928
$9177 | *                       | native_words.asm:4933
$9186 | z_plus                  | native_words.asm:4946
$9187 | xt_plus_store           | native_words.asm:4952
$9190 | *                       | native_words.asm:4957
$91AC | z_plus_store            | native_words.asm:4980
$91AD | xt_postpone             | native_words.asm:4994
$91BB | *                       | native_words.asm:5004
$91C5 | *                       | native_words.asm:5011
$91D6 | *                       | native_words.asm:5027
$91E1 | _not_immediate          | native_words.asm:5038
$91F6 | _done                   | native_words.asm:5060
$91F6 | z_postpone              | native_words.asm:5061
$91F7 | xt_question             | native_words.asm:5070
$91FD | z_question              | native_words.asm:5075
$91FE | xt_question_dup         | native_words.asm:5081
$9207 | *                       | native_words.asm:5086
$9217 | _done                   | native_words.asm:5099
$9217 | z_question_dup          | native_words.asm:5100
$9218 | xt_r_fetch              | native_words.asm:5113
$922C | z_r_fetch               | native_words.asm:5138
$922D | xt_r_from               | native_words.asm:5149
$923D | z_r_from                | native_words.asm:5175
$923E | xt_recurse              | native_words.asm:5182
$926A | _done                   | native_words.asm:5222
$926A | z_recurse               | native_words.asm:5223
$926B | xt_refill               | native_words.asm:5241
$9298 | _src_not_kbd            | native_words.asm:5283
$92A3 | _src_not_string         | native_words.asm:5298
$92A8 | _done                   | native_words.asm:5305
$92A8 | z_refill                | native_words.asm:5306
$92A9 | xt_right_bracket        | native_words.asm:5313
$92AF | z_right_bracket         | native_words.asm:5317
$92B0 | xt_rot                  | native_words.asm:5327
$92B9 | *                       | native_words.asm:5332
$92D5 | z_rot                   | native_words.asm:5351
$92D6 | xt_rshift               | native_words.asm:5357
$92DF | *                       | native_words.asm:5362
$92E6 | _loop                   | native_words.asm:5369
$92ED | _done                   | native_words.asm:5374
$92EF | z_rshift                | native_words.asm:5378
$92F0 | xt_s_quote              | native_words.asm:5392
$9307 | *                       | native_words.asm:5414
$9312 | _interpreted            | native_words.asm:5427
$9324 | _loop                   | native_words.asm:5442
$9340 | _done                   | native_words.asm:5463
$9340 | z_s_quote               | native_words.asm:5464
$9341 | xt_s_to_d               | native_words.asm:5470
$934A | *                       | native_words.asm:5475
$9358 | _done                   | native_words.asm:5487
$9358 | z_s_to_d                | native_words.asm:5488
$9359 | xt_semicolon            | native_words.asm:5501
$936E | *                       | native_words.asm:5519
$937A | z_semicolon             | native_words.asm:5532
$937B | xt_sign                 | native_words.asm:5543
$9384 | *                       | native_words.asm:5548
$938C | _minus                  | native_words.asm:5556
$9395 | _done                   | native_words.asm:5562
$9395 | z_sign                  | native_words.asm:5563
$9396 | xt_slash_string         | native_words.asm:5575
$939F | *                       | native_words.asm:5580
$93BB | z_slash_string          | native_words.asm:5602
$93BC | xt_sliteral             | native_words.asm:5610
$93C5 | *                       | native_words.asm:5615
$93DF | *                       | native_words.asm:5640
$9400 | _loop                   | native_words.asm:5667
$943B | z_sliteral              | native_words.asm:5728
$943C | sliteral_runtime        | native_words.asm:5731
$9468 | xt_sm_slash_rem         | native_words.asm:5789
$9471 | *                       | native_words.asm:5794
$948C | *                       | native_words.asm:5822
$9496 | _done                   | native_words.asm:5833
$9496 | z_sm_slash_rem          | native_words.asm:5834
$9497 | xt_source               | native_words.asm:5840
$94AB | z_source                | native_words.asm:5857
$94AC | xt_source_id            | native_words.asm:5867
$94B6 | z_source_id             | native_words.asm:5875
$94B7 | xt_space                | native_words.asm:5880
$94BC | z_space                 | native_words.asm:5884
$94BD | xt_spaces               | native_words.asm:5891
$94C6 | *                       | native_words.asm:5896
$94D4 | _quick_loop             | native_words.asm:5911
$94DC | _lots_of_spaces         | native_words.asm:5919
$94DE | _first_slow_loop        | native_words.asm:5924
$94E6 | _slow_outer_loop        | native_words.asm:5930
$94E8 | _slow_inner_loop        | native_words.asm:5934
$94F2 | _done                   | native_words.asm:5942
$94F4 | z_spaces                | native_words.asm:5946
$94F5 | xt_star                 | native_words.asm:5956
$94FE | *                       | native_words.asm:5961
$9503 | z_star                  | native_words.asm:5966
$9504 | xt_state                | native_words.asm:5977
$950E | z_state                 | native_words.asm:5985
$950F | xt_store                | native_words.asm:5991
$9518 | *                       | native_words.asm:5996
$9522 | *                       | native_words.asm:6003
$952A | z_store                 | native_words.asm:6012
$952B | xt_swap                 | native_words.asm:6018
$9534 | *                       | native_words.asm:6025
$9544 | z_swap                  | native_words.asm:6036
$9545 | xt_tick                 | native_words.asm:6043
$9553 | *                       | native_words.asm:6054
$9561 | *                       | native_words.asm:6064
$9564 | z_tick                  | native_words.asm:6067
$9565 | xt_to_body              | native_words.asm:6082
$956E | *                       | native_words.asm:6087
$958C | _check_doconst          | native_words.asm:6112
$959A | _check_dodefer          | native_words.asm:6123
$95A8 | _check_dodoes           | native_words.asm:6134
$95B5 | _got_cfa                | native_words.asm:6143
$95C2 | _no_jsr                 | native_words.asm:6153
$95C2 | z_to_body               | native_words.asm:6158
$95C3 | xt_to_in                | native_words.asm:6164
$95CD | z_to_in                 | native_words.asm:6173
$95CE | xt_to_number            | native_words.asm:6210
$95D7 | *                       | native_words.asm:6215
$95E9 | _loop                   | native_words.asm:6235
$95FA | _digit_ok               | native_words.asm:6253
$965D | *                       | native_words.asm:6334
$9661 | _done                   | native_words.asm:6339
$9673 | z_to_number             | native_words.asm:6358
$9674 | xt_to_r                 | native_words.asm:6368
$9681 | *                       | native_words.asm:6383
$968D | z_to_r                  | native_words.asm:6400
$968E | xt_true                 | native_words.asm:6405
$9696 | z_true                  | native_words.asm:6411
$9697 | xt_tuck                 | native_words.asm:6416
$96A0 | *                       | native_words.asm:6421
$96B8 | z_tuck                  | native_words.asm:6439
$96B9 | xt_two                  | native_words.asm:6444
$96C1 | z_two                   | native_words.asm:6451
$96C2 | xt_two_drop             | native_words.asm:6457
$96CB | *                       | native_words.asm:6462
$96CF | z_two_drop              | native_words.asm:6468
$96D0 | xt_two_dup              | native_words.asm:6475
