nt_block_write	= $c63f
underflow_2	= $d64f
underflow_3	= $d654
z_fetch		= $8f82
ed_error	= $b8bf
z_cold		= $80c5
xt_asm_jmp	= $aa8a
z_slash		= $9ff9
z_flush		= $9080
dp_to_current	= $d59f
xt_two_over	= $a3cd
z_comma		= $8777
xt_asm_and_h	= $a928
xt_asm_and_z	= $a937
xt_asm_and_y	= $a932
xt_asm_and_x	= $a92d
z_pick		= $99c3
z_find_name	= $9076
xt_exit		= $8f68
nt_comma	= $bb15
z_unloop	= $a623
z_get_order	= $914c
nt_always_native= $c15d
xt_unused	= $a62f
xt_asm_jsr	= $aa99
xt_asm_eor	= $aa3a
nt_u_less_than	= $bd28
v_irq		= $f010
xt_less_than	= $9358
nt_asm_ror_zx	= $cfc2
z_move		= $95d0
z_hex		= $9173
xt_name_to_string= $95ee
z_environment_q	= $8e81
error		= $d660
nt_create	= $bf0a
doexecute	= $8f34
ed6502		= $b3ef
nt_state	= $c264
xt_find_name	= $8fcb
xt_semicolon	= $9f69
nt_cmove	= $c381
xt_pad		= $9882
str_abc_upper	= 5
assembler_dictionary_start= $c920
nt_s_to_d	= $bf5c
nt_literal	= $c0d6
xt_recurse	= $9a9c
xt_two_store	= $a433
z_left_bracket	= $9349
nt_editor_el	= $c8ee
xt_one_plus	= $97fe
nt_two		= $bbf8
xt_wordlist	= $a6dc
z_asm_and_zx	= $a94b
z_asm_and_zi	= $a941
xt_rshift	= $9b54
nt_here		= $bcd8
z_one_minus	= $97fd
nt_unloop	= $c214
xt_immediate	= $923b
z_asm_and_zxi	= $a950
xt_editor_o	= $a8b5
xt_editor_l	= $a820
marker_runtime	= $94d7
z_asm_sta_ziy	= $abfe
nt_root_words	= $c8c3
z_two_over	= $a3e4
z_latestnt	= $9338
nt_also		= $c81f
z_block_read	= $853b
z_space		= $a104
z_asm_and_ziy	= $a946
nt_at_xy	= $c440
xt_at_xy	= $8350
z_asm_jmp_i	= $aa94
z_asm_sta_zxi	= $ac06
z_latestxt	= $933f
xt_block_word_error= $854b
nt_output	= $c40f
nt_asm_adc_x	= $c92d
nt_asm_adc_y	= $c93a
nt_asm_adc_z	= $c947
nt_asm_adc_h	= $c920
nt_false	= $bbc0
xt_move		= $95b2
nt_asm_stz_zx	= $d15d
cib		= 8
z_asm_eor_z	= $aa53
z_asm_eor_y	= $aa4e
z_asm_eor_x	= $aa49
z_asm_eor_h	= $aa44
nt_endcase	= $c58d
z_char_plus	= $9807
z_min		= $953f
xt_here		= $9162
z_plus_store	= $99f6
z_type		= $a508
z_useraddr	= $a652
z_mod		= $95b1
z_max		= $9523
nt_two_slash	= $bd02
nt_r_from	= $bad3
ed_get_input	= $b8cd
nt_space	= $bbd9
cp0		= 768
xt_value	= $8901
xt_asm_stx_z	= $ac0a
z_asm_asl_x	= $a95f
z_asm_asl_z	= $a964
z_asm_asl_a	= $a95a
nt_c_store	= $bb28
z_cell_plus	= $8620
xt_defer_store	= $8ad6
hist_buff	= 31744
ciblen		= 10
nt_slash_mod	= $c330
nt_block_read_vector= $c67e
nt_aligned	= $c478
z_source_id	= $a0fe
xt_ud_dot	= $a563
z_asm_ora_zxi	= $ab4a
xt_u_dot_r	= $a515
xt_d_to_s	= $8a70
oc__		= $b3ed
xt_dot		= $8c26
nt_u_dot_r	= $bb76
z_order		= $9850
print_string_no_lf= $d676
nt_asm_asl_zx	= $ca3a
z_blank		= $8f2c
z_key		= $9327
z_scr		= $9ec9
emit_a		= $8de6
z_asm_ora_ziy	= $ab40
z_see		= $9cef
xt_page		= $9892
z_else		= $8dca
nt_name_to_string= $bff1
nt_disasm	= $c4b6
xt_definitions	= $8add
ocbd		= $b2c2
ocbe		= $b2c8
ocbf		= $b2ce
ocba		= $b2b8
ocbc		= $b2bc
ocb8		= $b2ae
ocb9		= $b2b2
ocb4		= $b292
ocb5		= $b299
ocb6		= $b2a0
ocb7		= $b2a7
ocb0		= $b27f
ocb1		= $b283
ocb2		= $b28b
occ9		= $b2fe
occ8		= $b2fa
occ7		= $b2f3
occ6		= $b2ed
occ5		= $b2e7
occ4		= $b2e1
occ1		= $b2d9
occ0		= $b2d3
occf		= $b314
occe		= $b310
occd		= $b30c
occc		= $b308
occa		= $b304
nt_then		= $c52a
ocae		= $b276
ocad		= $b272
ocaf		= $b27a
ocaa		= $b26a
ocac		= $b26e
oca5		= $b24d
oca4		= $b247
oca7		= $b259
oca6		= $b253
oca1		= $b239
oca0		= $b233
oca2		= $b241
oca9		= $b264
oca8		= $b260
ocf0		= $b3a6
ocf1		= $b3aa
ocf2		= $b3b2
ocf5		= $b3b9
ocf6		= $b3c0
ocf7		= $b3c7
ocf8		= $b3ce
ocf9		= $b3d2
ocfa		= $b3d8
ocfd		= $b3dc
ocfe		= $b3e2
ocff		= $b3e8
xt_one		= $97e9
z_number_sign	= $979c
nt_star_slash	= $c354
ocd8		= $b341
ocd9		= $b345
ocd6		= $b333
ocd7		= $b33a
ocd5		= $b32c
ocd2		= $b325
ocd0		= $b319
ocd1		= $b31d
ocdf		= $b35b
ocdd		= $b34f
ocde		= $b355
ocda		= $b34b
nt_asm_back_jump= $d1e8
ocea		= $b391
ocec		= $b395
ocee		= $b39d
oced		= $b399
ocef		= $b3a1
oce9		= $b38b
oce8		= $b387
oce1		= $b366
oce0		= $b360
oce5		= $b374
oce4		= $b36e
oce7		= $b380
oce6		= $b37a
xt_dup		= $8d9f
is_printable	= $d630
xt_state	= $a15d
z_d_dot		= $8cf2
err_blockwords	= 12
es_syntax	= $d3dc
nt_postpone	= $c114
nt_thru		= $c702
z_state		= $a167
nt_asm_ldy_zx	= $ce26
xt_lshift	= $946a
output		= 16
nt_get_current	= $c782
dovar		= $d54c
nt_fetch	= $bab4
nt_refill	= $be9d
xt_empty_buffers= $8de9
nt_char_plus	= $bca4
nt_erase	= $bf86
z_depth		= $8af4
xt_cold		= $8000
nt_zero_unequal	= $bd4f
underflow_error	= $d65e
xt_swap		= $a189
nt_asm_cmp_zxi	= $cb8c
nt_d_to_s	= $bf67
buffblocknum_offset= 42
xt_char_plus	= $97fe
asm_push_a_data	= $aca0
z_question	= $9a49
z_bracket_char	= $858d
xt_i		= $91d9
xt_j		= $9304
nt_input	= $c41d
nt_one		= $bbef
z_tuck		= $a381
nt_asm_cmp_ziy	= $cb6f
nt_asm_lda_ziy	= $cd88
err_state	= 7
xt_one_minus	= $97f2
xt_cell_plus	= $8611
oc8c		= $b1d0
oc8a		= $b1cc
oc8f		= $b1dc
oc8d		= $b1d4
oc8e		= $b1d8
oc80		= $b1a4
oc81		= $b1a8
oc86		= $b1bc
oc84		= $b1b0
oc85		= $b1b6
oc88		= $b1c2
oc89		= $b1c6
oc99		= $b214
oc98		= $b210
oc95		= $b1fb
oc94		= $b1f4
oc97		= $b209
oc96		= $b202
oc91		= $b1e5
oc90		= $b1e1
oc92		= $b1ed
oc9e		= $b228
oc9d		= $b222
oc9f		= $b22e
oc9a		= $b21a
oc9c		= $b21e
nt_zero_equal	= $bd45
xt_wordsize	= $a74f
z_abs		= $814d
oc2d		= $b01b
oc2e		= $b020
oc2f		= $b024
oc2a		= $b011
oc2c		= $b017
oc28		= $b007
oc29		= $b00b
oc24		= $afee
oc25		= $aff4
oc26		= $affa
oc27		= $b000
oc20		= $afe2
oc21		= $afe6
oc39		= $b05d
oc38		= $b059
oc37		= $b052
oc36		= $b04b
oc35		= $b044
oc34		= $b03c
oc32		= $b035
oc31		= $b02d
oc30		= $b029
oc3f		= $b07b
oc3e		= $b075
oc3d		= $b06f
oc3c		= $b069
oc3a		= $b063
nt_asm_lda_zxi	= $cda5
z_and		= $834f
oc0c		= $af83
oc0a		= $af7d
oc0f		= $af8f
oc0d		= $af87
oc0e		= $af8b
oc08		= $af73
oc09		= $af77
oc00		= $af55
oc01		= $af59
oc06		= $af6d
oc04		= $af61
oc05		= $af67
oc15		= $afad
oc14		= $afa7
oc17		= $afbb
oc16		= $afb4
oc11		= $af98
oc10		= $af94
oc12		= $afa0
oc19		= $afc6
oc18		= $afc2
oc1d		= $afd6
oc1f		= $afdc
oc1a		= $afcc
oc1c		= $afd2
oc6a		= $b136
oc6c		= $b13c
oc6d		= $b142
oc6e		= $b146
oc6f		= $b14a
oc60		= $b107
oc61		= $b10b
oc64		= $b113
oc65		= $b119
oc66		= $b11f
oc67		= $b125
oc68		= $b12c
oc69		= $b130
forth_words_end	= $ba86
z_hold		= $91d8
oc72		= $b15b
oc71		= $b153
oc70		= $b14f
oc77		= $b177
oc76		= $b170
oc75		= $b169
oc74		= $b162
oc79		= $b182
oc78		= $b17e
oc7c		= $b18c
oc7a		= $b188
oc7f		= $b19f
oc7e		= $b199
oc7d		= $b193
nt_block_ramdrive_init= $c71a
oc4f		= $b0bb
oc4d		= $b0b3
oc4e		= $b0b7
oc4c		= $b0af
oc4a		= $b0a9
oc48		= $b09f
oc49		= $b0a3
oc46		= $b092
oc47		= $b098
oc45		= $b08c
oc40		= $b080
oc41		= $b084
oc59		= $b0ec
oc58		= $b0e8
oc51		= $b0c4
oc50		= $b0c0
oc52		= $b0cc
oc55		= $b0d3
oc57		= $b0e1
oc56		= $b0da
oc5a		= $b0f2
oc5e		= $b0fc
oc5d		= $b0f6
oc5f		= $b102
z_plus_loop	= $9458
es_allot	= $d2f6
cold_user_table_end= $8119
z_sign		= $9fdc
z_asm_sty_z	= $ac1a
z_exit		= $8f69
z_pad		= $9891
z_editor_enter_screen= $a7fb
nt_page		= $c434
nt_buffer	= $c6c6
ed_cmd_table	= $b9ae
z_repeat	= $9b27
xt_asm_sta_zi	= $abf6
xt_asm_sta_zx	= $abfe
z_compare	= $87dc
nt_tuck		= $bb09
dodoes		= $d533
nt_editor_line	= $c8d9
nt_else		= $c536
z_asm_sbc_z	= $abc7
z_asm_sbc_y	= $abc2
z_asm_sbc_x	= $abbd
z_asm_sbc_h	= $abb8
xt_asm_arrow	= $9162
es_defer	= $d358
AN		= 2
xt_update	= $a63f
z_editor_erase_screen= $a80d
nt_c_fetch	= $bb1e
xt_bracket_char	= $8587
nt_asm_sbc_x	= $cffe
nt_asm_sbc_y	= $d00b
nt_asm_sbc_z	= $d018
nt_asm_sbc_h	= $cff1
z_u_less_than	= $a562
CO		= 1
cp		= 0
v_reset		= $f010
z_fm_slash_mod	= $90b7
dp		= 2
nt_dot_s	= $c4ac
nt_dot_r	= $bb81
nt_one_plus	= $bcee
wordlists_offset= 6
xt_space	= $a0ff
nt_right_bracket= $c0cd
xt_marker	= $9499
err_syntax	= 8
z_asm_cmp_y	= $a9de
z_asm_cmp_x	= $a9d9
z_asm_cmp_z	= $a9e3
z_asm_cmp_h	= $a9d4
xt_question_dup	= $9a4a
z_asm_arrow	= $916c
z_nc_limit	= $9612
xt_r_from	= $9a73
root_dictionary_start= $c88f
HC		= 32
xt_colon_noname	= $8742
forth		= $8000
str_compile	= 1
nt_asm_stz_z	= $d150
nt_asm_stz_x	= $d143
ip		= 14
IM		= 4
dsp0		= 120
z_allot		= $8313
nt_bell		= $c494
z_until		= $a62e
z_compile_comma	= $88f4
nt_buffer_colon	= $c5e3
z_asm_lsr_z	= $ab11
z_asm_lsr_x	= $ab0c
z_asm_lsr_a	= $ab07
nt_value	= $bf45
xt_asm_cmp_h	= $a9cf
xt_asm_cmp_x	= $a9d4
xt_asm_cmp_y	= $a9d9
xt_asm_cmp_z	= $a9de
xt_greater_than	= $914d
tmp1		= 36
tmp3		= 40
tmp2		= 38
xt_execute	= $8f2d
xt_fill		= $8eea
do_runtime	= $8bad
xt_find		= $8f83
literal_runtime	= $9388
NN		= 8
z_also		= $832f
xt_asm_ror_zx	= $ab9f
nt_execute	= $bb3c
asm_common	= $ac56
xt_compile_comma= $87dd
xt_buffer	= $85a5
nt_execute_parsing= $c05d
nt_marker	= $c44d
max_wordlists	= 12
z_d_to_s	= $8a75
nt_load		= $c6f6
xt_asm_tsb	= $ac3e
xt_asm_tsx	= $ac46
tmpdsp		= 42
uf_strip	= 28
xt_asm_trb	= $ac36
nt_u_dot	= $bb6c
nt_slash_string	= $be8e
nt_loop		= $c1ef
xt_asm_tya	= $ac52
zpage		= $0000
z_two_store	= $a458
xt_asm_txa	= $ac4a
xt_asm_txs	= $ac4e
nt_parse	= $c050
z_editor_l	= $a89b
z_editor_o	= $a8fa
ed_next_command	= $b5e8
xt_execute_parsing= $8f41
str_wid_editor	= 6
xt_decimal	= $8a95
xt_cr		= $8953
xt_quit		= $8083
xt_bl		= $838a
xt_ed		= $8dad
xt_asm_tax	= $ac2e
xt_asm_tay	= $ac32
xt_do		= $8b52
nt_endof	= $c580
z_asm_cpy	= $aa0d
z_asm_cpx	= $a9fc
xt_is		= $92eb
xt_if		= $91f3
nt_asm_plp	= $cf2f
nt_asm_ply	= $cf45
nt_asm_plx	= $cf3a
nt_asm_pla	= $cf24
up		= 30
UF		= 16
z_asm_ldx_zy	= $aae4
nt_asm_pha	= $cef8
nt_asm_phy	= $cf19
nt_asm_phx	= $cf0e
nt_asm_php	= $cf03
xt_refill	= $9ad9
z_cmove_up	= $86fe
xt_of		= $97d0
xt_or		= $9814
xt_two_r_from	= $a403
nt_unused	= $bed7
xt_to_number	= $a298
nt_depth	= $bee5
cmpl_subroutine	= $d4ed
z_asm_clv	= $a9ca
z_asm_cld	= $a9c0
z_asm_clc	= $a9bb
z_asm_cli	= $a9c5
nt_asm_adc_ziy	= $c962
z_asm_cmp	= $a9cf
nt_paren	= $c50d
xt_to		= $a20c
blockread_offset= 46
z_asm_eor_ziy	= $aa5d
nt_less_than	= $bd1f
nt_search	= $c4d3
nt_blank	= $bf93
es_compileonly	= $d337
z_previous	= $9a42
xt_blkbuffer	= $83a3
xt_asm_rol_zx	= $ab86
nt_asm_adc_zxi	= $c97f
evaluate_done	= $9118
nt_exit		= $c208
xt_allow_native	= $8314
xt_not_equals	= $9640
nt_list		= $c70e
z_asm_eor_zxi	= $aa67
accept_done	= $822c
xt_again	= $8289
z_asm_ror_a	= $ab95
z_asm_ror_x	= $ab9a
z_asm_ror_z	= $ab9f
nt_dnegate	= $be2e
z_ud_dot_r	= $a594
ed_last_line	= $b90b
ram_end		= 32767
do_runtime_end	= $8bd1
xt_asm_ora_zi	= $ab34
xt_asm_ora_zx	= $ab40
xt_drop		= $8d1e
z_asm_iny	= $aa8a
z_asm_inx	= $aa85
z_asm_inc	= $aa6c
nt_not_equals	= $bd15
nt_asm_bit_h	= $ca74
nt_asm_bit_z	= $ca8e
nt_asm_bit_x	= $ca81
nt_number	= $c29b
forth_words_start= $b9c2
buffstatus_offset= 44
z_asm_rol_zx	= $ab8b
oc_index_table	= $ad55
z_colon_noname	= $875d
nt_asm_ora	= $ce7f
nt_get_order	= $c7a6
ed_cur		= 48
xt_to_in	= $a28d
xt_block	= $83b1
ed_cmd_equ	= $b70e
z_asm_adc_zx	= $a91e
z_asm_adc_zi	= $a914
doconst		= $d506
xt_buffstatus	= $85dd
z_d_plus	= $8a6f
nt_asm_cpx_z	= $cbb3
nt_asm_cpx_h	= $cba6
xt_asm_ldy_zx	= $aaf8
ed_cmd_a_have_para= $b606
err_divzero	= 4
nt_asm_lsr_x	= $ce4c
nt_asm_lsr_z	= $ce59
nt_asm_lsr_a	= $ce3f
ed_para1_to_cur	= $b978
search_order_offset= 31
str_wid_forth	= 3
xt_um_star	= $a5d7
z_rshift	= $9b67
xt_fm_slash_mod	= $9081
z_decimal	= $8a9b
xt_two_variable	= $a4cf
nt_quit		= $c23e
scratch		= 54
string_table	= $d20a
xt_asm_ora_x	= $ab25
xt_asm_ora_y	= $ab2a
xt_asm_ora_z	= $ab2f
xt_asm_ora_h	= $ab20
xt_minus_leading= $9553
xt_cleave	= $863c
xt_asm_asl	= $a950
xt_two_r_fetch	= $a3e5
nt_cleave	= $c399
xt_plus_loop	= $93f2
nt_repeat	= $c542
z_u_greater_than= $a54c
xt_zero_less	= $a7b1
z_two_literal	= $a4ce
xt_asm_and	= $a923
s_compiled	= $d228
xt_plus_store	= $99d7
xt_type		= $a4de
nt_asm_eor	= $cc3b
es_divzero	= $d375
blkbuffer_offset= 40
err_underflow	= 9
nt_evaluate	= $c271
nt_asm_lda	= $cd3b
nt_asm_ldy	= $cdf4
nt_asm_ldx	= $cdb4
z_less_than	= $936c
xt_two_to_r	= $a47d
z_variable	= $a66b
xt_asm_and_zx	= $a946
xt_asm_and_zi	= $a93c
xt_asm_ora_ziy	= $ab3b
z_two_variable	= $a4dd
xt_asm_sei	= $abe2
xt_asm_sec	= $abda
xt_asm_sed	= $abde
xt_asm_sbc	= $abae
z_asm_nop	= $ab1b
nt_asm_lsr	= $ce34
z_word		= $a6db
z_asm_lda_zi	= $aabc
z_asm_lda_zx	= $aac6
nt_c_comma	= $be3d
xt_c_fetch	= $85fb
xt_asm_ora_zxi	= $ab45
nt_buffstatus	= $c5f2
xt_asm_sta	= $abe6
xt_asm_stx	= $ac06
xt_asm_sty	= $ac12
xt_asm_stz	= $ac1e
z_asm_back_jump	= $aca7
xt_asm_bcc	= $a969
xt_asm_bcs	= $a96e
z_empty_buffers	= $8def
xt_asm_beq	= $a975
nt_asm_tsb_z	= $d1a4
z_asm_eor	= $aa3f
xt_asm_bit	= $a97a
abort_quote_runtime= $8124
ed_input_loop	= $b402
nt_store	= $baab
xt_asm_bmi	= $a993
nt_word		= $c501
nt_asm_lda_zi	= $cd7a
nt_asm_lda_zx	= $cd97
xt_search_wordlist= $9b81
xt_asm_bne	= $a998
nt_dabs		= $bc36
xt_nc_limit	= $9608
ed_have_text	= $b8de
nt_block_write_vector= $c652
xt_asm_bpl	= $a99d
xt_asm_bra	= $a9a2
xt_asm_brk	= $a9a7
xt_dump		= $8d24
xt_asm_bvc	= $a9ac
xt_asm_bvs	= $a9b1
xt_constant	= $8901
z_evaluate	= $9118
nt_asm_stz	= $d138
nt_asm_stx	= $d0ec
nt_asm_sty	= $d112
nt_asm_sta	= $d080
input_clear	= $81f3
nt_useraddr	= $c5d3
accept_loop	= $817b
z_char		= $8637
xt_u_dot	= $a509
accept_total_recall= $8247
nt_zero		= $bbe6
z_quit		= $80c5
nt_asm_sec	= $d05f
nt_asm_sed	= $d06a
nt_asm_sei	= $d075
nt_editor_l	= $c8e5
nt_editor_o	= $c8d0
key_a		= $9328
nt_asm_sbc	= $cfe6
nt_dot_paren	= $c516
nt_to_order	= $c83b
xt_d_dot_r	= $8cf3
z_zero_unequal	= $a7d2
nt_asm_bne	= $cab4
nt_asm_bmi	= $caa9
z_minus_leading	= $956b
z_two_dup	= $a3aa
nt_asm_bit	= $ca69
nt_count	= $c2d2
str_see_flags	= 9
z_bell		= $8389
nt_asm_beq	= $ca5e
nt_asm_bcc	= $ca48
nt_asm_bcs	= $ca53
z_load		= $93ea
z_literal	= $9387
z_loop		= $9458
nt_asm_ror_a	= $cf9b
nt_asm_ror_z	= $cfb5
nt_asm_ror_x	= $cfa8
z_page		= $98af
xt_asm_ldy_h	= $aae9
xt_asm_ldy_x	= $aaee
xt_asm_ldy_z	= $aaf3
cmpl_common	= $d4f5
nt_asm_inc	= $ccb4
nt_asm_inx	= $ccf4
nt_asm_iny	= $ccff
nt_asm_bvc	= $cae0
nt_asm_bvs	= $caeb
nt_negate	= $be20
nt_asm_brk	= $cad5
nt_asm_bra	= $caca
xt_asm_dec_x	= $aa21
xt_asm_dec_z	= $aa26
xt_asm_dec_a	= $aa1c
xt_set_current	= $9cf0
nt_asm_bpl	= $cabf
xt_star_slash	= $a144
xt_parse_name	= $98c0
z_input_to_r	= $9267
print_string	= $d690
z_buffer	= $85d5
xt_editor_erase_screen= $a7fc
xt_list		= $936d
xt_two_literal	= $a4c2
xt_asm_inc_zx	= $aa7b
xt_asm_lda_y	= $aaad
xt_asm_lda_x	= $aaa8
xt_asm_lda_z	= $aab2
xt_asm_lda_h	= $aaa3
xt_less_number_sign= $934a
current_offset	= 4
str_ok		= 0
nt_defer	= $c011
xt_asm_lda	= $aa9e
xt_asm_ldy	= $aae4
xt_asm_ldx	= $aacb
z_create	= $8a2d
nt_two_constant	= $bdd0
nt_dot		= $bb63
xt_asm_lsr	= $aafd
nt_dup		= $ba94
xt_fetch	= $8f70
xt_defer_fetch	= $8acf
z_save_buffers	= $9eb9
nt_parse_name	= $c03e
xt_postpone	= $99f7
dodefer		= $d51a
nt_s_backslash_quote= $c109
xt_asm_rol_z	= $ab81
xt_asm_rol_x	= $ab7c
xt_asm_rol_a	= $ab77
z_output	= $9873
xt_zero_unequal	= $a7c1
xt_editor_wordlist= $97e9
z_source	= $a0f3
envs_max_u	= $d4b1
envs_max_d	= $d4e0
envs_max_n	= $d4ab
xt_asm_lda_zxi	= $aac6
xt_unloop	= $a61d
does_runtime	= $8bf4
err_allot	= 0
z_nip		= $963f
xt_get_current	= $9119
xt_editor_enter_screen= $a7e0
nt_bracket_char	= $bc96
z_begin		= $8383
xt_allot	= $82ab
nt_find_name	= $bfac
xt_action_of	= $8270
xt_asm_lda_ziy	= $aabc
xt_latestnt	= $932b
xt_two_star	= $a42b
z_asm_sbc_zi	= $abcc
z_asm_sbc_zx	= $abd6
ed_cmd_list	= $b9a3
xt_rot		= $9b38
nt_asm_eor_zi	= $cc7a
nt_asm_eor_zx	= $cc97
nt_two_drop	= $bd84
nt_to_r		= $bac9
xt_dabs		= $8a76
xt_latestxt	= $9339
z_defer_store	= $8adc
xt_spaces	= $a105
err_negallot	= 10
xt_loop		= $93eb
nt_defer_fetch	= $c59c
nt_asm_jmp_xi	= $cd22
xt_load		= $93a7
z_dot		= $8c47
